seqnum,0_id,20_id,40_id,60_id,80_id
1100,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
1200,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
1300,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
1400,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
1500,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
1600,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
1700,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
1800,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
1900,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
2000,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
2100,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
2200,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
2300,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
2400,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
2500,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
2600,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
2700,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
2800,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
2900,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
3000,T8H_CATIyyGHVcjG8wVkGw,mtO3zt-1JcQ5l2gs3r6mMg,3Yr2EpVGxo2kVAIz34ofYA,amrOUgD0D4x4h4I_CnrSRA,Sn6TX6gjeZk_0IXhbZBPKw
